sentence,label
"     Philippe Séguin, le président du RPR, était d'une humeur massacrante mercredi, en lançant la campagne de l'opposition pour les élections régionales et cantonales de mars prochain.",0
Il avait de quoi.,0
"Le soir même, à peine rentré de Normandie et de Bretagne, où il avait fait ses premières rencontres électorales, il avait rendez-vous avec son homologue de l'UDF, François Léotard.",0
"Il s'agissait de sceller, ""au plus haut niveau"", quelques accords défaillants, sur le terrain, entre les deux formations de la majorité.",0
"En l'occurrence, il s'agissait de l'Alsace, où le sénateur RPR du Haut-Rhin, Hubert Haenel, a manifesté des velléités de partir en franc-tireur, avec l'ambition clairement affichée de briguer la présidence actuellement détenue par le centriste Adrien Zeller.",0
Le RPR a promis qu'il était prêt à exclure son dissident si celui-ci persévérait.,0
L'affaire est donc considérée comme réglée.,0
Officiellement.,0
"Pour les deux formations de l'opposition, le seul cas de litige national est le Nord, où l'UDF soutient une liste conduite par le député-maire de Valenciennes, Jean-Louis Borloo (Force démocrate).",0
"Le RPR veut en investir une autre, conduite par l'ancienne ministre Colette Codaccioni.",0
"Comme les choses ne sont jamais simples, la formation gaulliste a le soutien du député UDF Philippe Vasseur, qui est, lui, tête de liste... dans le Pas-de-Calais.",0
"""En plus, on se bat pour une région qui n'est pas à nous et qu'on n'a aucune chance de gagner"", soupire un négociateur.",1
"Ainsi vont les négociations entre RPR et UDF, qui s'éternisent alors que, dans trois jours, les candidats pourront commencer à déposer la composition de leur liste en préfecture - la date limite du dépôt des candidatures étant fixée au 16 février.",0
"De façon quasi mécanique, à peine les états-majors ont-ils trouvé un terrain d'entente au sommet qu'ils reçoivent une menace de dissidence à la base.",0
"Dans certaines régions, comme la Champagne-Ardennes ou la Lorraine, c'est même en passe de devenir une épidémie.",0
Il n'y a rien de très étonnant à cela: tout prétendant évincé ou placé en position à peine éligible a vocation à conduire une liste dissidente.,0
"Les précédentes élections régionales, en mars 1992, avaient déjà donné lieu au même phénomène.",0
"Il y a toutefois deux différences notables: cette fois, l'opposition a voulu faire un geste en faveur du renouvellement des têtes en général et des femmes en particulier.",0
"C'est autant de sortants qu'il a fallu licencier: ""On a poussé au maximum pour arriver à 30% de femmes.",0
"On sera un peu en dessous, et, pourtant, il a fallu pousser"", raconte un responsable de l'opposition.",1
"De plus, il y a six ans, la droite était quasiment assurée de conserver toutes ses positions.",0
"Cette fois, les dissidences peuvent lui coûter cher alors que le FN est en embuscade - notamment en Alsace et en Lorraine - et que, dans plusieurs régions, l'issue du scrutin risque d'être serrée.",0
"A titre d'exemple, selon un sondage Ipsos/le Point (1) qui sera publié ce week-end, gauche et droite sont aujourd'hui au coude à coude en Ile-de-France: 38% des Franciliens voteraient pour la gauche plurielle, 37% pour les listes UDF-RPR.",0
"Un ou deux points en moins, au profit d'une liste dissidente, peuvent faire la différence.",0
"A l'UDF comme au RPR, on s'efforce de minimiser ces volontés de rébellion: ""Nous sommes confrontés à un mouvement ""Retenez-moi ou je fais un malheur"""", estime un responsable de l'UDF, qui veut croire que beaucoup hésiteront à passer à l'acte.",1
Sans être complètement convaincu que chacun acceptera de rentrer dans le rang.,0
(1) Réalisé les 30 et 31 janvier auprès de 1000 personnes représentatives de la population francilienne.,0
"     Premier volet d'une enquête sur le Parti socialiste avant son congrès à Grenoble, de vendredi à dimanche.",0
"A elle la «coordination du projet», et aux siens une batterie de promotions: à l'issue du congrès de Grenoble, Martine Aubry est décidée à peser au sein de la direction du PS.",0
"«Elle s'installera dans le parti et travaillera dans le parti, explique un de ses proches.",1
"C'est un choix, tout doit se passer dans la maison.» Parce que l'ancienne ministre de l'Emploi veut s'y sentir chez elle.",0
"«Ce n'est pas forcément la culture de Martine», explique l'un de ses proches, le député de l'Essonne, François Lamy.",0
"«Mais les événements l'ont conduit à s'intéresser de plus près au PS.» Les «événements», c'est ce dédain dont font souvent preuve les hiérarques du PS à son égard.",0
"«Aubry, combien de divisions?», répète-t-on dans les coursives du PS, où son dénuement fait ricaner les blindés fabiusiens ou l'artillerie rocardienne.",1
Meetings en France.,0
"Ce jour de septembre 1999, par exemple, tous les clans jospinistes et rocardiens se retrouvent à l'Assemblée nationale.",0
"Objet du conclave: faire élire le député du Pas-de-Calais, Serge Janquin, au siège de questeur.",0
Les mandataires de chacune des chapelles socialistes se répartissent les députés à racoler.,0
"En bout de table, François Lamy compte les points, voit passer les contingents des uns et des autres, mais n'a plus aucun élu à relancer.",0
"«On la réclame pour animer des meetings dans toute la France et on l'écarte dès qu'il s'agit de désigner des gens pour faire fonctionner le parti», résume le député de Paris Christophe Caresche.",0
"Au congrès de Brest de 1997, Martine Aubry n'a ainsi récolté que 2 sièges de secrétaire national sur 26 (la députée européenne Adeline Hazan, chargée des questions de société, et le maire d'Orléans, Jean-Pierre Sueur, responsable de l'Education), trois postes de responsable national (François Lamy, Benoît Hamon et Odette Grzegrzulka) et quatre places au bureau national (Sueur, Hazan, Pascal Terrasse et Marc Dolez) sur une cinquantaine.",0
"Cette année, outre la prise en charge du «projet», elle entend faire entrer le patron de la fédération du Nord, Marc Dolez, au sein du secrétariat national, et décrocher des compétences élargies pour François Lamy et quelques «nouvelles têtes».",0
Petits-déjeuners et dîners.,0
"Trois ans et demi rue de Grenelle l'ont décidée à se bâtir de vrais réseaux, histoire d'être prise au sérieux par ses camarades poids lourds.",0
"Avec les emplois-jeunes, les 35 heures ou la couverture maladie universelle, «elle a été le principal dépositaire du jospinisme, résume un de ses proches.",1
François Hollande doit tenir compte du fait que la majorité du PS n'est plus la même.,0
Les rapports de force ont évolué».,0
Aubry a profité de ses réformes pour étendre son influence au sein de la galaxie socialiste.,0
"D'abord en créant, dès l'automne 1997, des comités de pilotage des emplois-jeunes par bassins d'emploi, impliquant les élus concernés au premier chef, par exemple Jean Le Garrec (Nord), Odette Grzegrzulka (Aisne), Geneviève Perrin-Gaillard (Deux-Sèvres) ou Pierre Bourguignon (Seine-Maritime).",0
"Au début de l'année 1998, elle a inauguré une série de petits-déjeuners pour doter son dispositif d'une garde rapprochée d'une demi-douzaine de personnes: Jean-Pierre Sueur, Benoît Hamon, la nouvelle ministre de la Justice Marylise Lebranchu, François Lamy et le député du Var, Robert Gaïa.",0
"Trois mois plus tard ont commencé des dîners qui lui ont permis d'élargir son audience à Christophe Caresche, Catherine Génisson (Pas-de-Calais), François Cuillandre (Finistère), Monique Collange (Tarn), Michel Dasseux (Dordogne), Alain Fabre-Pujol (Gard), Philippe Vuilque (Ardennes), le politologue et député européen Olivier Duhamel ou encore la secrétaire d'Etat à la Santé, Dominique Gillot.«Des élus militants, proches du terrain et des problèmes quotidiens des gens», juge François Lamy en exégète des tables de la loi aubrystes.",0
Chasse aux signatures.,0
"Pourtant, à la veille de Noël 1999, Martine Aubry a décidé de structurer ce rassemblement de bonnes volontés «pragmatiques» en un courant plus traditionnel: le club Réformer a vu le jour en mai 2000.",0
"Pour l'occasion, la chasse aux signatures lancée par les aubrystes leur a rapporté une soixantaine de ralliements... et une bonne dose d'acrimonie de la part des rocardiens.",0
Car c'est chez les orphelins de l'ancien Premier ministre qu'ils ont puisé pour garnir leur bas de laine.,0
"De quoi agacer le ministre de la Défense, Alain Richard, qui a fustigé un «acte inamical».",0
"Et provoquer en réaction une alliance entre rocardiens et jospinistes autour du tandem Richard-Moscovici, décidés à l'isoler.",0
"«Martine Aubry a choisi de se poser dans un coin alors qu'elle n'a pas besoin de vouloir conquérir le parti, elle l'a déjà conquis.",0
"Elle aurait dû rester au-dessus de la mêlée», juge le secrétaire national jospiniste Vincent Peillon.",0
"«Elle veut constituer quelque chose de très fermé, un peu sectaire, un bunker élargi, c'est une erreur», renchérit un rocardien.",1
D'autant que son passage au ministère de l'Emploi a brouillé son identité politique.,0
"Arrivée en pratiquante de la «société civile», sensible aux inquiétudes des patrons, elle en est ressortie «gauchisée», protectrice du rôle de l'Etat et farouche adversaire du Medef.",0
"«Aubry est l'archétype de ces politiques des années 90: elle a un destin, mais quel est son dessein?",0
"Qu'est-ce que l'aubrysme?», interroge un dirigeant jospiniste.",1
Sa volonté de plonger dans le panier de crabes socialistes a même déçu certains de ses fidèles.,0
Grand raout.,0
"«Martine ne doit pas perdre de vue que sa force vient aussi de l'extérieur, elle doit continuer de parler directement aux Français, analyse Pascal Terrasse.",0
"Mais, pour vivre, Réformer est condamné à devenir un courant.» Le club aubryste s'apprête à se structurer dans chaque département.",0
"Avant de tenir, au printemps, un grand raout à Paris.",0
"Façon de montrer que le temps du «faire de la politique autrement», qui fit sa fortune de la fondation Agir à la rue de Grenelle, est bel et bien révolu.",0
"Au sein du Parti socialiste, l'oeil braqué sur la redistribution des cartes programmée pour l'après-2002, Aubry veut faire de la politique comme les autres.",0
En mieux.,0
     L'après-Jospin va vraiment commencer.,0
"Jusqu'à présent, deuil politique du Premier ministre et campagne électorale obligent, les ambitions des uns et des autres étaient remisées.",0
"Mais, dès mardi, un bureau national du PS tirera les leçons du scrutin législatif.",0
"Et, le lendemain, les nouveaux députés socialistes éliront leur nouveau président.",0
Deux occasions de dévoiler des stratégies personnelles.,0
Laurent Fabius semble avoir déjà fait son choix.,0
"Il assure qu'il ne brigue pas, pour l'instant, la succession de François Hollande à la tête du PS.",0
"Elle n'est d'ailleurs pas ouverte, à moins que le premier secrétaire ne chute dimanche dans sa circonscription de Tulle (Corrèze).",0
"Dans ce cas, l'ancien numéro 2 du gouvernement Jospin, en ballottage très favorable à Elbeuf (Seine-Maritime), a déjà préparé le terrain.",0
"Dans l'en tre-deux-tours, l'ex-ministre de l'Economie s'est montré partout.",0
Sur les plateaux de télé comme dans les circonscriptions difficiles.,0
"Hollande a été contraint, lui, de batailler ferme sur ses terres.",0
Ce qu'il lui a valu cette remarque de la part de bons camarades : «Il y en a qui ont préféré sauver leur peau plutôt que de sauver le parti.»  «Neutralisation».,1
"Si Fabius n'envisage pas de livrer bataille tout de suite pour prendre le parti, il vise la présidence du futur groupe parlementaire.",0
"A une condition : que le rapport de force interne lui soit favorable, une condition qui devrait être remplie.",0
"Entre lui et François Hollande, il n'existe pas de contrat.",0
"Mais l'accord est tacite : «à toi le parti, à moi le groupe.» «Plus que la présidence du groupe, Laurent cherche d'abord la neutralisation de François, commente un hiérarque du PS.",1
Et vice-versa.»   Jean-Marc Ayrault n'est pas disposé à les laisser faire.,0
Le président sortant du groupe ne cache pas qu'il souhaite se succéder à lui-même.,0
"«Je suis contre l'autoproclamation, confie-t-il.",0
Mais je suis disponible.» Il jouit d'une dou ble légitimité.,0
"D'abord, le député-maire de Nantes est le seul des candidats PS métropolitains à avoir été (ré)élu au premier tour.",0
"Ensuite, il est fortement apprécié par les députés dits de «base».",0
C'est cette carte de la proximité qu'il joue d'abord contre Fabius : «Je suis l'homme de la synthèse entre les réalités locales et les problématiques nationales.» Autrement dit : entre la gauche d'en bas et celle d'en haut...   Troisième homme.,0
"Au fond, Ayrault assure avoir «un parcours comparable» à celui de Delanoë (lire page 4), qu'il accueillait vendredi.",0
"Comme son homologue parisien, le maire de Nantes croit pouvoir jouer «un rôle national» sans être engagé «dans une course de vitesse» pour la prise de pouvoir au sein du PS.",0
"Le groupe, tout le groupe, rien que le groupe.",0
"Outre Fabius et Ayrault, un troisième homme pourrait surgir.",0
"S'il est réélu dimanche à Louhans (Saône-et-Loire), Arnaud Montebourg pourrait être candidat.",0
Surtout si le parti impose Fabius contre Ayrault.,0
"Mais, comme ce dernier, Montebourg ne peut s'appuyer sur un courant.",0
"Or, au PS, c'est encore dans les vieilles écuries que se font les bons chevaux.",0
"     Rien vu, rien entendu.",0
"Les parlementaires de la majorité grognent, les militants UMP ont le moral en berne, le pays gronde, mais Jacques Chirac et Alain Juppé ne doutent de rien.",0
"En dépit de l'accueil glacial du discours de politique générale de Jean-Pierre Raffarin à l'Assemblée nationale par son propre camp, l'Elysée n'en démord pas : le choix de reconduire le Poitevin à Matignon était le bon.",0
"Comme d'habitude, c'est Alain Juppé qui a donné le ton.",0
"A peine achevé le laïus du Premier ministre à l'Assemblée, l'UMP se fendait d'un communiqué en complet décalage avec le scepticisme émanant des rangs des députés du parti chiraquien : «L'UMP se félicite de la détermination du Premier ministre à garder le cap des réformes justes, équitables et nécessaires [...] Il a su répondre au message des Français en s'attelant à trouver le plus rapidement possible des solutions aux problèmes de l'emploi.» Fermez le ban !",0
«Soufflé».,0
"Et s'il ne s'est pas trouvé un seul député pour relayer ce message à l'Assemblée, «cela n'a pas d'importance et ne signifie en aucun cas la défiance à l'égard du Premier ministre», note un conseiller de Jacques Chirac.",1
"Pour les proches du chef de l'Etat, il faut «laisser retomber le soufflé et donner le temps aux ministres de se mettre au travail».",1
"Comme pour se rassurer, les mêmes déroulent l'argumentaire de Jacques Chirac à la télévision, jeudi : «Jean-Pierre Raffarin a engagé les réformes.",1
Il est le meilleur pour poursuivre son action.,0
"Une élection locale a certes du sens, mais elle n'entraîne pas un changement de chef d'équipe.»  Les craquements dans la majorité, le souhait des électeurs de droite de voir Sarkozy s'installer à Matignon, le risque d'un divorce complet de l'exécutif avec les Français ?",0
L'Elysée fait mine de ne pas y prêter attention.,0
«Raffarin est là pour durer.,0
"Même si les élections européennes ne sont pas bonnes, comme on peut d'ores et déjà le prévoir, il n'est pas question de le remplacer», assure un des plus proches conseillers de Jacques Chirac.",1
Et de revendiquer «le choix de la constance et de la détermination» avec Raffarin.,0
"Si la question de nommer Sarkozy à Matignon s'est bien posée, elle a très vite été écartée : «Les électeurs ont réclamé une inflexion sociale.",0
Nicolas Sarkozy est beaucoup plus libéral et plus à droite que Jean-Pierre Raffarin.,0
"Il ne correspondait donc pas au message reçu», dit un fidèle du Président.",1
Usure.,0
"A la tête d'un «gouvernement qui n'est pas de transition, mais de résultats», comme on dit au «Château», le Premier ministre se considère désormais comme «un bon soldat qui exécute les ordres venus d'en haut», reconnaît un membre de son équipe.",1
"Usé avant même d'avoir resservi, Jean-Pierre Raffarin poursuit sa chute dans les sondages et entraîne Jacques Chirac avec lui.",0
"En le reconduisant dans ses fonctions, la priorité du Président était de ne pas s'enfermer dans un face-à-face avec Nicolas Sarkozy et de lancer des personnalités susceptibles de banaliser le nouveau ministre de l'Economie.",0
"Cette stratégie de redéploiement du dispositif chiraquien n'est «viable que si Jean-Pierre Raffarin retrouve du jus et s'impose à la tête de cet ensemble», assure un dirigeant de l'UMP.",1
"Le chef de l'Etat est habitué aux tempêtes, mais il n'aime pas ramer trop longtemps à contre-courant de l'opinion publique.",0
"Et ça, Jean-Pierre Raffarin le sait bien.",0
     François Hollande a une pancarte dans le dos.,0
"Avec, en son centre, l'effigie de Ségolène Royal.",0
"A quatre jours de l'ouverture officielle du dépôt des candidatures à la candidature socialiste pour la présidentielle de 2007, les concurrents de la présidente de Poitou-Charentes, toujours intouchable dans les sondages, accentuent la pression sur le Premier secrétaire du PS.",0
"Pas un jour ne se passe sans que Laurent Fabius, Lionel Jospin et, dans une moindre mesure, Dominique Strauss-Kahn se relaient pour distribuer les coups anti-Royal, mais par le biais d'une procuration au nom du numéro 1 du PS.",0
"Ce soir, comme la semaine passée, les amis de Fabius vont remettre sur le tapis du bureau national du PS la question de l'organisation des débats de la campagne interne, qui s'ouvrira le 3 octobre.",0
"Satisfait à juste titre de sa prestation lors du grand oral organisé à Lens devant les militants de la fédération du Pas-de-Calais, le député de Seine-Maritime réclame la tenue de huit débats entre les candidats (lire ci-dessous).",0
"Surtout, il met régulièrement en cause l'organisation même du vote militant des 16 et 23 novembre.",0
"Ce week-end, dans le Journal du dimanche, il a estimé que «les conditions d'une désignation loyale ne sont pas réunies».",0
"Dans la ligne de mire des fabiusiens : l'arrivée massive de nouveaux militants via la campagne d'adhésion organisée au printemps sur l'Internet, ainsi que le penchant très royaliste des «grosses fédérations».",0
"Derrière ces deux accusations, un seul et même constat : Hollande roule pour sa compagne.",0
«Vote au canon».,0
"Le porte-parole du PS Julien Dray, désormais rangé derrière Royal, a répondu hier qu'il n'y avait pas «des adhérents de première zone et de deuxième zone».",0
"Il a précisé que, pour voter, les nouveaux venus devaient «être répertoriés», c'est-à-dire avoir pris un contact avec leur fédération.",0
"Hollande brandit, lui, comme «une fierté» l'arrivée de plus de 80 000 adhérents.",0
"A propos des grosses fédérations, le fabiusien Claude Bartolone n'en revient toujours pas que Georges Frêche ait pu annoncer, la semaine dernière, que sa fédération de l'Hérault «va amener à Royal 85 % des adhérents».",0
"«C'est bien la preuve que nos inquiétudes sur la transparence sont justifiées», plaide le député de Seine-Saint-Denis.",0
L'entourage de Hollande répond que «le vote au canon» qui prévaut souvent lors d'un congrès ne fonctionne pas lors d'un scrutin de désignation comme celui-là.,1
"Et prend en exemple la primaire de 1995 avec le premier secrétaire de l'époque, Henri Emmanuelli, soutenu par Laurent Fabius, battu à l'arrivée par Lionel Jospin.",0
"Surtout, le rappel au respect des règles par les fabiusiens, qui avaient transgressé en 2005 le vote des militants sur la Constitution européenne, laisse «de marbre» la rue de Solférino : le premier secrétaire n'acceptera «aucun procès d'intention de la part de Laurent Fabius».",0
"Un autre hollandais, qui note que le député de Seine-Maritime lors du congrès du Mans, en novembre, avait déjà contesté les résultats, prévient : «Fabius disqualifie le vote par avance parce qu'il sait qu'il a perdu.»   «Tohu-bohu».",1
Les piques de Lionel Jospin pointent davantage la manière dont Hollande n'a pas exercé ses prérogatives de premier secrétaire.,0
"«Quelque chose n'a pas été préparé», a-t-il récemment déclaré pour s'étonner du «tohu-bohu» actuel.",0
"Visé : son successeur à la tête du parti, qui, en ne s'imposant pas depuis 2002, a laissé faire «le surgissement d'un phénomène médiatique», alias Royal.",0
L'angle d'attaque jospinien : la démocratie d'opinion qui porte la candidature de la députée se fait au mépris du parti.,0
"Hollande n'assumant pas son rôle de rempart, Jospin est obligé d'endosser les habits du commandeur.",0
"Le patron du PS réplique que c'est un comble de lui reprocher de n'avoir jamais voulu «transformer le PS en écurie hollandaise», mais d'avoir à l'inverse toujours «veillé» à n'interdire aucune candidature, celles de Jospin ou Fabius comprises.",0
"Un de ses amis: «Ce qui ne leur plaît pas, c'est de ne pas être en situation.",1
Hollande a joué la carte du rassemblement en repoussant le choix du candidat.,0
"Aucun prétendant n'en a profité.» Et d'ajouter, en pensant à la poussée Royal : «Mais personne ne peut dire qu'il ne s'est rien passé depuis un an.»   L'ultime mise sous pression est venue dimanche du leader du NPS, Henri Emmanuelli, qui a appelé Hollande à «renverser la table» en se déclarant candidat.",0
"Sans écarter cette hypothèse, Stéphane Le Foll, le directeur de cabinet de François Hollande, a indiqué hier sur BFM qu'une candidature du patron du PS «ne peut pas être une candidature supplémentaire».",0
"Hollande croit-il vraiment pouvoir rassembler «DSK», Jospin, Lang et Royal derrière son panache blanc au nom du «rassemblement» ?",0
"Il a prévu d'ici à demain de revoir tout le monde, «sauf Fabius», qui a de toute façon indiqué hier soir qu'il annoncerait officiellement sa candidature dimanche.",0
"«Si on veut se rassembler autour du premier secrétaire, c'est encore possible», confiait hier Hollande.",0
