sentence,label
Qui ajoutait à l'adresse des autres candidats : «Chacun doit prendre ses responsabilités.» Et lui les siennes.,0
     Garder «un temps d'avance» sur les municipales à Paris.,0
Tout en ne prenant pas un train de retard sur Ségolène Royal dans la critique de Nicolas Sarkozy et la course au leadership du PS.,0
"Bertrand Delanoë a transformé, hier, la présentation de son programme 2008-2014 dans un restaurant du IIIe arrondissement de Paris - un projet «très ambitieux, très réaliste et loyal», selon lui - en duel avec le chef de l'Etat.",0
«C'est Sarkozy qui veut nationaliser les municipales.,0
Il est venu nous chercher sur l'architecture et Paris métropole.,0
"Du coup, Bertrand a exercé son droit de réponse», justifiait Patrick Bloche, son directeur de campagne.",0
Un peu embêté.,0
"Car au départ, «ce n'était pas prévu comme ça», confiait un de ses porte-parole.",1
"En effet, le maire sortant devait s'adresser «aux Parisiens et aux Parisiennes» exclusivement sur les enjeux locaux.",0
"Sauf que donné favori et visiblement à l'étroit dans sa campagne, Delanoë a vu dans chacune de ses propositions matière à cogner le Président: «Il y a la politique de civilisation et il y a les actes.»  Objectif 2012.",0
"«Au vu de la perso nnalité très en dessous de Panafieu, Delanoë a intérêt à ce que ce soit très politisé à Paris pour faire ressortir ses qualités.",0
"La ligne, c'est de taper sur Sarkozy», raconte un proche.",1
Objectif : cliver pour mobiliser à gauche en sa faveur dès le premier tour dans l'espoir de remporter la plus large victoire au second.,0
Avec 2012 en ligne de mire.,0
"Pourtant, comme l'explique un proche, Delanoë «ne veut pas confondre les échéances».",1
"Alors, il revient vite aux dossiers locaux et à son programme.",0
"Ainsi, sur le logement, Delanoë veut-il montrer sa différence avec Françoise de Panafieu, mais sans la nommer: «La candidate propose 7 800 logements sociaux [sur la prochaine mandature], et nous 40 000.",0
"Il y a là un point de clivage.» Pour favoriser l'accès à la propriété des locataires sociaux, il propose une aide spécifique et non pas, comme sa rivale, la vente d'une partie du parc HLM.",0
Il promet aussi une aide à la caution pour les jeunes ménages.,0
"Soudainement, il se lâche et voit des «enjeux de civilisation» partout: sur la construction de Paris métropole avec la banlieue, mais aussi derrière «le coaching des seniors», «la création de 1 500 places d'accueil et hébergement» pour les SDF et «la réhabilitation de trois foyers pour travailleurs migrants».",0
Architecture.,0
"Civilisationnels aussi les 2000 «autolib'», voitures en libre-service, le métro fluvial, la future «fête de la langue et des mots» inspirée par celle de Toulouse, et le «très haut débit» dans la capitale.",0
"Mais c'est sur l'architecture que Delanoë provoque le chef de l'Etat: «Il faut 130 000 m2 pour le tribunal de grande instance de Paris, voilà une ambition architecturale, Monsieur le Président!» Avant de lui vanter «le stade de rugby de l'architecte Riciotti et la fondation d'art contemporain de Frank Gehry [et de LVMH, ndlr].» Pour les 4 500 places en crèches supplémentaires, le milliard d'euros investi dans les pépinières d'entreprises, le prolongement du tramway- «l'UMP n'a pas encore eu la classe d'admettre qu'on a eu raison» -, Delanoë met en avant sa «crédibilité» de gestionnaire et de chef d'équipe.",0
Le coût de son programme?,0
"Il sera assuré par «une hausse d'impôts locaux à un chiffre et sur deux ans», assure Delanoë.",0
"Qui conclut en tentant de démasquer sa rivale à Paris: «Je souhaite au Parisiens d'avoir un maire qui n'est pas sous influence, [.]",0
"libre de toutes les dépendances par rapport à l'Etat.» Bref un «maire qui représente d'abord Paris et pas un parti politique», ajoute-t-il.",0
Assez cocasse pour un potentiel candidat à la tête du PS et à la prochaine présidentielle.,0
"     Elles se tiennent, ils se tiennent par la barbichette... A sept mois du dépôt des candidatures à la primaire, seuls deux compétiteurs, Manuel Valls et Arnaud Montebourg, se sont déclarés.",0
"Les poids lourds, eux, semblent engagés dans une course de lenteur afin d'avoir à sortir du bois le plus tard possible.",0
"Du coup, la situation devient chaque jour un peu plus incertaine au Parti socialiste.",0
"Mercredi soir, c'est Martine Aubry, sur France 2, qui a remis une couche de flou.",0
"Interrogée sur le rapport entre sa propre candidature et le cas Dominique Strauss-Kahn, empêché pour l'heure de se déclarer par ses fonctions au FMI et condamnant du même coup alliés et concurrents potentiels à l'attente, la patronne du PS n'a pas franchement contribué à éclaircir le dossier :  «Nous avons déjà dit que nous réfléchissons ensemble, comme Ségolène a dit qu'elle souhaitait réfléchir avec nous, et donc nous proposerons une candidature véritablement ensemble, c'est-à-dire pas l'un contre l'autre ou l'une contre l'autre.»  Comprendre : sur les trois camarades cités, Royal, DSK et elle-même, il n'y en aura plus qu'un sur la ligne de départ, à l'automne 2011.",0
Ou plus qu'une.,0
"«C'est une pierre de plus, un élargissement de l'accord déjà connu entre Martine et Dominique à Ségolène, qui avait fait plusieurs fois des offres publiques.",0
"C'est le fruit du travail de rassemblement mené par Martine»,  vante François Lamy, lieutenant de la première secrétaire.",0
"«Rien de neuf sous le soleil»,  évacue-t-on autour de Royal.",1
"A part une nuance d'importance : au pas de deux entamé par Aubry et DSK depuis le congrès de Reims, en 2008, s'est désormais substitué un ménage à trois.",0
"Certes, convertie depuis quelques mois au jeu collectif avec le zèle de la néophyte, Royal s'était déjà greffée d'elle-même sur ce Yalta socialiste pour 2012.",0
"Mais son rendez-vous parisien avec Dominique Strauss-Kahn, la semaine dernière, ajouté au fait que la patronne du PS en personne l'inclue dans le deal, n'est pas passé inaperçu.",0
"«On est ravis parce que c'est la première fois que Martine reconnaît que Ségolène est dans le dispositif et que rien ne peut se faire sans elle,  savoure l'entourage de Royal.",1
Martine acte que Ségolène fait partie des trois grands.» Otage.,0
"Néanmoins, Aubry s'est peut-être un peu avancée en anticipant sur un renoncement de l'ex-candidate à la présidentielle, la moins bien classée des trois dans les sondages.",0
Une annonce qui semble n'avoir pas été tout à fait calée entre les deux femmes.,0
"«Il y a une forme de prise d'otage»,  ironise ce partisan de Royal.",1
"Même au sein de la direction aubryste, on s'interroge :  «Je ne suis pas sûr que l'attitude de Ségolène garantisse qu'elle se range derrière un autre.",1
"Elle ne le fera que si elle n'a aucune chance»,  maugrée un haut responsable du parti.",1
Lequel ne cache pas un certain agacement : «Martine aurait mieux fait de se taire !,0
"C'est elle qui est interrogée sur sa situation, elle n'avait pas besoin de parler au nom de tout le monde.",0
L'exercice ne va pas durer quinze ans.,0
"Sans pour autant se déclarer candidate, elle pourrait donner des signes.",0
"Mais elle n'en donne pas.»  Ce hiérarque voit pourtant dans l'opération un bénéfice :  «Ça lui permet de gagner du temps et de recréer une solidarité entre candidats potentiels...»  Et, du coup, de contraindre chacun à la discipline.",0
«On a une grande responsabilité.,0
"Le passé, on en a tiré toutes les leçons, les leçons de la division, de l'absence de travail»,  a verrouillé Aubry.",0
"François Hollande, son prédécesseur à la tête du PS, appréciera.",0
"Mais il est vrai qu'il commence à avoir l'habitude... De bonne guerre, le premier opposant de la première secrétaire a sauté sur l'occasion, se démarquant, sur RTL, de cet accord tripartite :  «Des pactes, ça vaut pour ceux qui les signent, éventuellement les respectent, ça ne vaut pas pour ceux qui n'en sont pas.»  Le député de Corrèze, qui intensifie sa campagne, dénonce les  Combinazione  entre camarades :  «Une présidentielle, ce n'est pas un arrangement.",0
"On ne se dit pas qu'on va être candidat parce qu'on aura mené telle ou telle négociation ou compromis.»  Ligne fermement défendue par sa garde rapprochée, Stéphane Le Foll en tête :  «Un accord à trois ne veut pas dire plus de débat.",0
"C'est pas parce qu'Aubry, Royal et Strauss-Kahn sont d'accord qu'il faut priver les militants de la possibilité d'un choix, et que tout est décidé et fini.",0
Ces trois-là ne peuvent pas décider pour tout le monde...» Rengaine.,0
"En face, les amis d'Aubry ont beau jeu d'entonner l'air de la vertu outragée.",0
"«Je ne comprends pas,  s'insurge Lamy.",0
Comment parler d'arrangement alors qu'il s'agit simplement d'esprit de responsabilité et de prendre le ou la meilleure pour gagner en mai 2012 ?»  Même rengaine chez Laurent Fabius :  «Il n'y a pas du tout d'arrangement.,0
"Simplement, on ne va pas avoir quinze candidats»,  a expliqué l'allié d'Aubry sur Europe 1.",0
Le premier qui ira aura une tapette.,0
     Pas une seule fois son équipe n'avait osé prononcer ces mots :  «Troisième homme».,0
"A peine a-t-il atteint début mars le palier du score à deux chiffres, que Jean-Luc Mélenchon s'invite à la table des prétendants au podium en approchant les 15%.",0
"A un mois du premier tour, le candidat du Front de gauche n'en espérait pas tant.",0
"«Si je fais 10%, Hollande viendra me voir en short !»  confiait-il à  Libération  en décembre.",0
"Alors s'il arrive le 22 avril avec le score que lui promettent les sondages, son ex-camarade socialiste n'a plus qu'à revoir sa garde-robe...   «Catégorie».",0
"Jusqu'ici, cette troisième place n'était proposée qu'à Marine Le Pen et François Bayrou.",0
Mélenchon fait désormais jeu égal avec le Front national et le Modem.,0
"Un sondage CSA paru jeudi l'a placé à 13%, à égalité avec Bayrou et 0,5 point derrière Le Pen.",0
D'autres de l'Ifop le laissent encore derrière le FN.,0
"Mais à l'Usine, son QG de campagne, on ne cite que la dernière enquête BVA : avec 14% des intentions de vote (+ 5 points en un mois), Mélenchon passe devant la candidate FN (- 2 points) et celui du Modem (-1).",0
"«Rappelez-vous que Marine Le Pen ne voulait pas débattre avec Jean-Luc sous prétexte qu'il n'était pas dans sa catégorie !»  savoure Alexis Corbière, conseiller de Mélenchon.",0
"«Il y a un effet boule de neige exponentiel, consécutif au fait qu'on ait atteint 10%,  analyse Eric Coquerel, autre proche du candidat.",0
Mais je ne pensais pas que ça arriverait en une semaine.»  Et les événements de Toulouse ne semblent pas avoir enrayé la dynamique attendue par Mélenchon après sa démonstration de force dimanche à la Bastille.,0
"«La tonalité du discours sur les valeurs de la République nous a permis de réagir comme il le fallait»,  explique Coquerel.",0
"Une campagne bien ancrée sur le terrain avec des militants surmotivés, des meetings bondés, de nouveaux ralliements et un candidat tribun charismatique aux sorties médiatiques remarquées... Mélenchon en récolte enfin les bénéfices dans les sondages :  «Les belles personnes ne comprennent rien.",0
"Quelque chose couve en France»,  a-t-il lancé mardi, un brin narquois, en marge d'un déplacement dans son ancien fief de Massy (Essonne).",0
"«Et puis nous faisons augmenter le total gauche,  pointe Clémentine Autain, une des responsables du Front de gauche.",0
"C'est une garantie de victoire de la gauche !»  Un Mélenchon qui monte, ce n'est pas forcément un Hollande qui baisse.",0
«Il amène de nouveaux électeurs à la gauche.,0
"Des gens qui ne se déclaraient pas»,  observe Jérôme Sainte-Marie, de l'institut CSA.",0
"«Mélenchon fait le plein à l'extrême gauche, gagne des abstentionnistes , poursuit Gaël Sliman de BVA.",0
Mais il prend aussi des voix à Hollande qui en récupère sur Bayrou.,0
"Il y a une sorte d'effet domino.»  Et comme le report de voix de Mélenchon sur Hollande atteint 90%, le premier prépare une excellente réserve de voix pour le second en vue du 6 mai.",0
«Acupuncture».,0
"Cependant, on refuse au Front de gauche d'envisager le scénario dans un seul sens :  «A partir du moment où on est troisième, le vote utile vole en éclat !",0
fait valoir Coquerel.,0
On passe alors sur un vote de conviction.,0
"Et si on regarde le vieux fond antilibéral de notre pays - même si ce n'est pas le scénario le plus probable -, il n'est pas du tout exclu que ce soit nous qui représentions la gauche au second tour !»  Mais avant de rêver de contester la place de Hollande alors qu'il arrive tout juste dans la catégorie «outsider», Mélenchon et son équipe vont devoir prouver qu'ils sont taillés pour le statut.",0
"Cette semaine, au cours de différents déplacements en Ile-de-France, son équipe a été débordée par l'effet Bastille : plus de médias, plus de photographes et de curieux autour du candidat, plus de bousculades...  «On a prévu de doubler les effectifs autour de lui, que ce soit pour la presse ou la sécurité, sans pour autant mettre une armée,  dit-on dans son entourage.",1
"Des camarades prennent des congés pour nous aider, les vacances des étudiants tombent à pic.»  Un accompagnement bienvenu pour prévenir des colères du candidat qui gâcheraient la dynamique.",0
"Car ces énervements, de retour la semaine passée, sont aussi la conséquence d'un rythme effréné de sa campagne.",0
"«Il essaie de faire une séance d'acupuncture par semaine et on aménage des temps de repos dans les journées»,  explique une proche.",1
"De quoi affronter un agenda chargé : ce week-end, Mélenchon fait un aller-retour express à la Réunion où il ne restera même pas dormir.",0
"La semaine prochaine, outre un grand meeting à Lille mardi, il enchaîne des rencontres médiatisées à son siège de campagne avant trois meetings en trois jours à Vierzon, Limoges et place du Capitole à Toulouse, le 5 avril.",0
«Ils sont fous de m'avoir prévu ça !,0
plaisantait-il la semaine dernière.,0
Même Johnny Hallyday ne le fait pas !»,0
"     Au terme d'une drôle de campagne municipale, morne et sans envergure, les seuls enjeux semblaient d'évaluer la poussée du FN ainsi que la hauteur de la vague bleue qui allait immanquablement percuter la majorité et François Hollande.",0
"Grosse, petite ou plate ?",0
"Le nuage noir des affaires Copé, Buisson, Sarkozy-Herzog flottait au-dessus.",0
"Et puis, jeudi soir, à l'avant-veille du scrutin, l'ex-président est bruyamment descendu dans l'arène, dénonçant une France devenue quasi dictatoriale sous son successeur socialiste  (lire ci-contre).",0
"Difficile de cerner l'impact de cette grossière remise en cause de la justice, inédite dans la bouche d'un ancien chef de l'Etat.",0
"Un fait politique de nature à souder ses plus fervents partisans, mais peut-être aussi à mobiliser ses opposants, d'abord à gauche.",0
"Dimanche, les électeurs retournent pour la première fois aux urnes à l'échelle nationale depuis la victoire de François Hollande en mai 2012.",0
"Ceux qui participeront au vote choisiront-ils de conforter le socialisme municipal, majoritaire dans le pays, ou de sanctionner l'action d'un exécutif au bilan brumeux et à l'impopularité record ?",0
"Le PS, qui a perdu toutes les élections partielles depuis juin 2012, que le député Thierry Mandon juge  «insaisissable»,  trouve néanmoins des raisons de se rassurer et même parfois d'y croire en brandissant la proportion d'électeurs - 69% selon l'Ifop - qui se déterminent d'abord en fonction de considérations locales.",0
Les socialistes misent aussi sur la prime au sortant et sur un grand nombre de triangulaires pour limiter la casse.,0
"Dans  «150 à 200 villes»,  selon l'institut CSA, contre 101 en 1995, le Front national semble en effet en position de dépasser les 10% des suffrages exprimés.",0
Et donc de se maintenir au second tour.,0
"Rien que dans les villes de plus de 30 000 habitants, la candidate du FN avait dépassé les 10% dans 104 communes lors de la présidentielle.",0
"Là où il ne peut l'emporter, cela va placer le parti d'extrême droite en position d'arbitre.",0
"Et de facto favoriser la gauche, puisque Marine Le Pen a fait de la défaite d'un maximum de candidat UMP un des axes de sa stratégie  (lire page 4).",0
Jauge.,0
"Reste que, face à la double offensive d'une UMP revancharde et d'un FN en conquête, le PS s'attend quand même à un retour de balancier mécanique après la vague rose de 2008.",0
Qui l'avait vu conquérir une quarantaine de villes de plus de 30 000 habitants et administrer 55% des 1 114 communes de plus de 9 000.,0
Quelle serait la jauge d'une défaite pour le pouvoir en place ?,0
"«Evidemment, on va perdre du terrain par rapport à 2008,  anticipe un ministre hollandais.",1
"Mais il ne faudrait pas qu'on revienne au niveau de 2001.» Loin du raz-de-marée bleu qu'il a longtemps annoncé, Jean-François Copé, le patron administratif du premier parti d'opposition, se fixe désormais un objectif que le PS juge petit bras : diriger au soir du second tour la majorité des villes de plus de 9 000 âmes.",0
"«Copé est malin,  sourit Christophe Borgel, chargé des élections au PS.",0
"Il a considérablement réduit la voilure...»  Les socialistes ont fait leurs calculs : pour que la droite redevienne  «majoritaire»  dans les villes de plus de 9 000 habitants, il lui faut un  «gain net»  de 45 communes en faveur des listes UMP, Modem ou  «divers droite».",0
Une vaguelette.,0
"«C'est deux fois moins que la gauche en 2008»,  fait remarquer Borgel.",0
"Alain Fontanel, responsable des fédérations au PS, rappelle, lui, qu' «un parti au pouvoir perd deux à trois fois plus de villes qu'il n'en gagne».",0
Débats.,0
Minimiser les enseignements nationaux de ces 36 000 scrutins locaux sera évidemment un autre enjeu dimanche soir.,0
"Au PS comme au PCF, on craint surtout que le FN se retrouve placé au centre du jeu.",0
"«C'est lisible, donc facile, mais ce serait tronquer les élections»,  met en garde Fontanel.",0
"Le Premier ministre, Jean-Marc Ayrault, a pourtant déjà appelé à  «tout faire»  pour qu'il n'y ait  «aucun»  maire FN  (lire page 6).",0
Et il y a fort à parier que le «ni-ni» de l'UMP et plus encore le  «désistement républicain»  prôné par le PS vont nourrir débats et psychodrames durant l'entre-deux-tours.,0
"D'avance, un dirigeant socialiste interroge :  «Ça veut dire qu'on demande aux personnes de se retirer ?",1
"De disparaître du paysage municipal pendant six ans?» Depuis vendredi soir, les plus de 900 000 candidats ont dû cesser de distribuer bulletins, tracts et autres documents.",0
Mais jusqu'à samedi minuit ils peuvent encore faire campagne.,0
"Et mobiliser contre l'abstention, annoncée historiquement haute.",0
     C'est ce qui s'appelle une boulette.,0
"Invité jeudi matin sur RTL, Arnaud Montebourg s'est un poil emballé dans son appel aux citoyens  «à venir massivement à la primaire de la gauche»  pour  «imposer leur point de vue».",0
Sous-entendu : battre François Hollande.,0
"Quand la journaliste lui demande s'il appelle  «tous les Français, y compris les électeurs de droite qui voudraient, comme certains à gauche voulaient se débarrasser de Nicolas Sarkozy, se débarrasser de François Hollande»,  le candidat acquiesce :  «Il y en a. J'en rencontre.",0
"Je les invite à venir à la primaire [...] participer finalement au choix politique de l'avenir du pays et d'y participer à leur manière, et je leur propose de battre le président de la République avec ma candidature.»  «Indigne».",0
"Drôle d'idée, pour celui qui demandait aux électeurs de gauche de rester à la maison dimanche dernier, d'appeler ceux du camp d'en face à venir l'aider.",0
"«Un petit trou d'air»,  selon son entourage, corrigé très vite, dès la fin de cette même interview :  «Non, non.",1
J'invite les électeurs de gauche et tous ceux qui veulent bien se joindre.,0
"Vous savez, il y a beaucoup de gens qui ne savent pas ce qu'ils sont mais ils savent ce qu'ils ne veulent pas et je les y invite.» «Le fond de sa pensée est que plein de gens ne se reconnaissent plus dans la gauche et la droite,  le défend son directeur de campagne et élu francilien, François Kalfon.",0
C'est un simple aléa de campagne.,0
"Il a corrigé en direct.»  Sur Twitter, les proches de l'ex-ministre ont multiplié les messages pour que l'on ne retienne que le correctif.",0
"Sans convaincre quelques fidèles de Hollande, qui ont accusé Arnaud Montebourg de vouloir détourner la primaire.",1
"«Socialistes, halte au Hollande bashing !",0
"Indigne l'appel d'Arnaud Montebourg aux électeurs de droite pour voter à la primaire de gauche»,  a ainsi dégainé l'ancien secrétaire d'Etat Kader Arif.",0
"Les présidents des groupes parlementaires, Bruno Le Roux et Didier Guillaume, ainsi qu'un autre fidèle de François Hollande, François Rebsamen, patron des élus locaux PS, ont carrément saisi la Haute Autorité éthique (HAE) chargée de la bonne tenue de la primaire.",0
"«Cette déclaration nous apparaît en totale contradiction avec les règles d'éthique et l'esprit qui doivent présider à l'organisation de ce scrutin»,  écrivent-ils dans un courrier rendu public par l'AFP jeudi soir.",0
"Trois jours après la saisine de cette même HAE par Montebourg au sujet des conditions d'organisation de la primaire, ces grognards hollandais réclament  «une campagne loyale»  des candidats et  «une adhésion aux valeurs de gauche»  de la part des électeurs.",1
"Pour l'équipe du «Projet France»,cette polémique tombe mal : difficile de se présenter en candidat capable de  «rassembler la gauche»  tout en envoyant des signaux au camp d'en face.",0
Cet épisode risque en tout cas de handicaper une campagne qui a du mal à décoller.,0
Voyages.,0
L'entourage d'Arnaud Montebourg veut faire oublier l'épisode en continuant sa campagne de  «terrain».,0
"Ses parrainages, puisés parmi les conseillers départementaux et régionaux, devraient être annoncés début décembre, après un déplacement à Pau.",0
"Un meeting est aussi prévu à Dijon, le 7 décembre, puis un voyage de trois jours en Algérie.",0
Mais les voyages européens annoncés cet automne ont été reportés.,0
"«Il faut en garder pour après la primaire»,  dit un de ses proches.",1
A condition de ne pas la rater.,0
